;
; SPANISH translation FEMALE players
;
;
; SPANISH translation MALE players
;
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\ART\SPANISH\INTRFACE\ABOUT.FRM; DestDir: {app}\DATA\ART\INTRFACE; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VCONCOMP.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VCONDOOR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VICTOR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VINNIE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VIOLA.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VLASER.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VMONOWIR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VPLASMA.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VREE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VREEDISK.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\VSGTEAM9.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WEAPSYS.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WIFE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WMCARVN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WMGROUP.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WOMEN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WORKROOM.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WTRGRD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WTRMGRD.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\WTRTHIEF.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\YOURROOM.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ZACK.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ZARK.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\DIALOG\ZAX.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\DIALOG; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\COMBAT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\COMBATAI.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\DBOX.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\EDITOR.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\INTRFACE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\INVENTRY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\ITEM.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\LSGAME.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\MAP.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\MISC.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\OPTIONS.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PERK.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PIPBOY.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PROTO.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PRO_CRIT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PRO_ITEM.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PRO_MISC.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PRO_SCEN.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PRO_TILE.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\PRO_WALL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\SCRIPT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\SCRNAME.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\ScrnSet.msg; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\SKILL.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\SKILLDEX.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\STAT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\WORLDMAP.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\CREDITS.TXT; DestDir: {app}\DATA\TEXT\ENGLISH; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\QUOTES.TXT; DestDir: {app}\DATA\TEXT\ENGLISH; Components: Mod; Tasks: Spanish
;Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Addiction Title versions\PERK - original addictions.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME\Addiction Title versions
;Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Addiction Title versions\PERK - Sduibek addictions.MSG; DestDir: {app}\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Addiction Title versions
;Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Exit Grid msg versions\PRO_MISC - original exit grids.MSG; DestDir: {app}\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Exit Grid msg versions
;Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Exit Grid msg versions\PRO_MISC - Sduibek exit grids.MSG; DestDir: {app}\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Exit Grid msg versions
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Trait Description versions\TRAIT - original descriptions.MSG; DestName: TRAIT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Components: Mod; Tasks: Spanish
Source: ..\Fixt loader zipfile\TRANSLATIONS\SPANISH_MaleChars\DATA\TEXT\SPANISH\GAME\Trait Description versions\TRAIT - Sduibek detailed descriptions.MSG; DestName: TRAIT.MSG; DestDir: {app}\DATA\TEXT\ENGLISH\GAME; Tasks: Spanish; Components: MessagesInMsgBox\TRAIT_Descriptions
;
; CZECH language TRANSLATION
;
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\ABOUT.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\AUTOUP.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\BARTER.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\BURST.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\CALLED.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\CHADN.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\CHAUP.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\DI_DONE1.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\DI_DONE2.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\DI_TALK.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\ENDCMBTD.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\ENDCMBTU.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\ENDTURND.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\ENDTURNU.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\IFACE.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\INVBOX.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\KICK.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\LOOT.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\MONTHS.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\MOVEMULT.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\MVEPNT.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\PICKCHAR.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\PIP.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\PIP2.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\PUNCH.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\RELOAD.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\SINGLE.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\SWING.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\THROW.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\THRUST.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\UNARMED.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\USE.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\USEON.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\USET.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\WMAPBOX.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\ART\CZECH\INTRFACE\WMAPLABS.FRM; DestDir: {app}\DATA\ART\ENGLISH\INTRFACE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\DATA\CZECH\BADWORDS.TXT; DestDir: {app}\DATA\DATA; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\PREMADE\CZECH\COMBAT.BIO; DestDir: {app}\DATA\PREMADE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\PREMADE\CZECH\DIPLOMAT.BIO; DestDir: {app}\DATA\PREMADE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\PREMADE\CZECH\STEALTH.BIO; DestDir: {app}\DATA\PREMADE; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\BOIL1.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\BOIL2.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\BOIL3.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\INTRO.SVE; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_10.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_11.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_12.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_13.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_15.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_16.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_18.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_19.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_2.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_20.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_21.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_22.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_23.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_24.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_25.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_27.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_28.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_29.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_3.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
Source: ..\Fixt loader zipfile\TRANSLATIONS\CZECH\DATA\TEXT\CZECH\CUTS\NAR_31.TXT; DestDir: {app}\DATA\TEXT\ENGLISH\CUTS; Components: Mod; Tasks: Czech
